TStoreApp-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/StoreApp.app/Info.plist /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch.pch StoreApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-ezlsughyieziqtgywyaqlgjtzplf/StoreApp_Prefix.pch.pch StoreApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-guxunfmhbjtrpqbodwwvakblouaf/StoreApp_Prefix.pch.pch StoreApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-eefmwdydqzbpqkahobudnrjqwepo/StoreApp_Prefix.pch.pch StoreApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiMapCustomAnnotationView.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiFile.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/main.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/AFItemView.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
